Date;Time;ULG95;DK;ULTSU;ULTDK
28.09.2018;09:29;6903;22998;0;4497
29.09.2018;04:28;9001;22104;0;3201
30.09.2018;0;0;0;0;0
01.10.2018;17:29;0;33682;0;0
02.10.2018;0;0;0;0;0
03.10.2018;05:54;10200;20001;4001;0
04.10.2018;17:13;0;28998;0;4701
05.10.2018;0;0;0;0;0
06.10.2018;13:11;5998;20999;0;7000
07.10.2018;0;0;0;0;0
08.10.2018;12:59;0;19998;0;0
09.10.2018;22:32;0;33702;0;0
10.10.2018;0;0;0;0;0
11.10.2018;11:46;8703;18200;3000;4999
12.10.2018;17:11;0;29998;0;3700
13.10.2018;0;0;0;0;0
14.10.2018;0;0;0;0;0
15.10.2018;05:24;6001;24000;0;4299
16.10.2018;10:47;11001;20999;3201;0
17.10.2018;09:27;7003;21397;0;6000
18.10.2018;16:41;0;30701;0;2999
19.10.2018;0;0;0;0;0
20.10.2018;21:45;7000;20999;3001;3701
21.10.2018;0;0;0;0;0
22.10.2018;10:50;12001;17997;0;4899
23.10.2018;11:15;12003;15998;4001;3299
24.10.2018;12:41;7002;20998;3001;3700
25.10.2018;16:55;0;24700;0;0
26.10.2018;0;0;0;0;0
27.10.2018;11:36;9006;19997;0;5599
28.10.2018;0;0;0;0;0
29.10.2018;10:27;0;17996;0;0
30.10.2018;11:05;10799;19988;0;3994
31.10.2018;23:24;8702;22893;0;2995
